sequence_idx,cluster
2920,0
2921,3
2922,2
2923,2
2924,1
2925,1
2926,2
2927,-1
2928,3
2929,1
2930,1
2931,3
2932,2
2933,3
2934,2
2935,3
2936,2
2937,3
2938,2
2939,1
2940,3
2941,3
2942,2
2943,2
2944,3
2945,3
2946,3
2947,3
2948,1
2949,2
2950,0
2951,3
2952,3
2953,-1
2954,2
2955,1
2956,1
2957,3
2958,2
2959,0
2960,3
2961,0
2962,3
2963,3
2964,2
2965,3
2966,1
2967,3
2968,3
2969,1
2970,0
2971,2
2972,3
2973,-1
2974,3
2975,2
2976,0
2977,2
2978,3
2979,0
2980,3
2981,2
2982,1
2983,-1
2984,1
2985,-1
2986,0
2987,2
2988,3
2989,3
2990,-1
2991,2
2992,3
2993,2
2994,2
2995,3
2996,-1
2997,2
2998,3
2999,1
3000,2
3001,2
3002,1
3003,1
3004,-1
3005,0
3006,2
3007,3
3008,2
3009,3
3010,1
3011,-1
3012,2
3013,2
3014,3
3015,3
3016,2
3017,-1
3018,2
3019,3
3020,2
3021,3
3022,3
3023,1
3024,2
3025,1
3026,2
3027,1
3028,3
3029,3
3030,-1
3031,2
3032,2
3033,2
3034,0
3035,1
3036,2
3037,2
3038,0
3039,1
3040,3
3041,3
3042,-1
3043,3
3044,3
3045,2
3046,-1
3047,2
3048,3
3049,2
3050,2
3051,1
3052,2
3053,3
3054,2
3055,3
3056,3
3057,1
3058,2
3059,3
3060,2
3061,1
3062,-1
3063,2
3064,1
3065,3
3066,0
3067,1
3068,2
3069,3
3070,3
3071,3
3072,1
3073,2
3074,3
3075,-1
3076,2
3077,0
3078,2
3079,2
3080,2
3081,2
3082,0
3083,2
3084,3
3085,0
3086,2
3087,-1
3088,0
3089,3
3090,1
3091,2
3092,3
3093,0
3094,1
3095,2
3096,2
3097,1
3098,-1
3099,0
3100,2
3101,2
3102,2
3103,2
3104,-1
3105,-1
3106,3
3107,1
3108,1
3109,0
3110,2
3111,3
3112,2
3113,2
3114,0
3115,2
3116,2
3117,2
3118,-1
3119,2
3120,3
3121,2
3122,3
3123,3
3124,0
3125,2
3126,0
3127,1
3128,3
3129,3
3130,-1
3131,3
3132,1
3133,3
3134,0
3135,1
3136,2
3137,3
3138,-1
3139,2
3140,3
3141,-1
3142,-1
3143,-1
3144,3
3145,0
3146,3
3147,2
3148,2
3149,2
3150,1
3151,3
3152,1
3153,3
3154,2
3155,3
3156,1
3157,2
3158,-1
3159,2
3160,1
3161,1
3162,2
3163,2
3164,2
3165,3
3166,1
3167,2
3168,3
3169,1
3170,1
3171,3
3172,2
3173,1
3174,1
3175,1
3176,3
3177,2
3178,2
3179,0
3180,3
3181,1
3182,3
3183,1
3184,-1
3185,2
3186,1
3187,3
3188,2
3189,1
3190,3
3191,2
3192,-1
3193,3
3194,1
3195,2
3196,-1
3197,3
3198,2
3199,3
3200,3
3201,3
3202,2
3203,2
3204,3
3205,2
3206,2
3207,3
3208,2
3209,-1
3210,2
3211,1
3212,1
3213,-1
3214,1
3215,2
3216,1
3217,2
3218,2
3219,-1
3220,3
3221,1
3222,3
3223,0
3224,3
3225,0
3226,-1
3227,2
3228,1
3229,0
3230,2
3231,-1
3232,2
3233,2
3234,2
3235,2
3236,3
3237,3
3238,1
3239,3
3240,0
3241,1
3242,3
3243,2
3244,-1
3245,2
3246,1
3247,-1
3248,2
3249,2
3250,3
3251,2
3252,1
3253,1
3254,1
3255,2
3256,1
3257,3
3258,2
3259,3
3260,3
3261,-1
3262,0
3263,2
3264,-1
3265,3
3266,3
3267,2
3268,2
3269,-1
3270,-1
3271,1
3272,0
3273,2
3274,2
3275,1
3276,3
3277,1
3278,3
3279,3
3280,2
3281,2
3282,3
3283,3
3284,0
3285,-1
3286,0
3287,0
3288,3
3289,3
3290,-1
3291,3
3292,2
3293,1
3294,1
3295,3
3296,3
3297,2
3298,3
3299,3
3300,2
3301,1
3302,2
3303,1
3304,3
3305,0
3306,2
3307,2
3308,2
3309,2
3310,2
3311,-1
3312,1
3313,-1
3314,3
3315,3
3316,3
3317,3
3318,3
3319,2
3320,3
3321,1
3322,1
3323,3
3324,-1
3325,1
3326,-1
3327,1
3328,2
3329,1
3330,2
3331,2
3332,0
3333,3
3334,-1
3335,3
3336,3
3337,1
3338,1
3339,0
3340,3
3341,0
3342,2
3343,1
3344,-1
3345,0
3346,3
3347,1
3348,2
3349,3
3350,0
3351,1
3352,2
3353,2
3354,2
3355,-1
3356,3
3357,-1
3358,3
3359,2
3360,3
3361,-1
3362,1
3363,2
3364,3
3365,2
3366,-1
3367,2
3368,3
3369,1
3370,2
3371,3
3372,-1
3373,3
3374,1
3375,1
3376,2
3377,-1
3378,3
3379,2
3380,2
3381,1
3382,2
3383,2
3384,1
3385,2
3386,1
3387,-1
3388,2
3389,2
3390,2
3391,1
3392,2
3393,0
3394,2
3395,1
3396,2
3397,-1
3398,1
3399,0
3400,3
3401,1
3402,1
3403,2
3404,1
3405,0
3406,3
3407,2
3408,-1
3409,0
3410,3
3411,1
3412,3
3413,1
3414,1
3415,-1
3416,3
3417,1
3418,-1
3419,-1
3420,2
3421,0
3422,1
3423,3
3424,1
3425,-1
3426,2
3427,2
3428,3
3429,2
3430,2
3431,1
3432,2
3433,2
3434,2
3435,0
3436,-1
3437,3
3438,2
3439,2
3440,3
3441,1
3442,0
3443,0
3444,1
3445,3
3446,2
3447,3
3448,1
3449,2
3450,3
3451,0
3452,0
3453,3
3454,1
3455,-1
3456,3
3457,2
3458,1
3459,2
3460,2
3461,1
3462,2
3463,0
3464,2
3465,2
3466,3
3467,3
3468,-1
3469,0
3470,1
3471,2
3472,2
3473,-1
3474,2
3475,-1
3476,2
3477,3
3478,1
3479,-1
3480,3
3481,-1
3482,-1
3483,3
3484,3
3485,2
3486,-1
3487,3
3488,3
3489,2
3490,3
3491,3
3492,1
3493,2
3494,3
3495,0
3496,3
3497,0
3498,1
3499,-1
3500,3
3501,0
3502,0
3503,0
3504,3
3505,1
3506,2
3507,1
3508,3
3509,-1
3510,1
3511,3
3512,2
3513,0
3514,3
3515,2
3516,-1
3517,2
3518,2
3519,3
3520,3
3521,2
3522,3
3523,2
3524,2
3525,-1
3526,3
3527,0
3528,-1
3529,2
3530,2
3531,2
3532,3
3533,1
3534,-1
3535,0
3536,2
3537,1
3538,2
3539,3
3540,2
3541,-1
3542,1
3543,2
3544,2
3545,3
3546,2
3547,2
3548,3
3549,1
3550,2
3551,3
3552,2
3553,0
3554,2
3555,2
3556,-1
3557,3
3558,3
3559,3
3560,-1
3561,1
3562,1
3563,0
3564,-1
3565,1
3566,2
3567,2
3568,1
3569,3
3570,2
3571,3
3572,1
3573,2
3574,3
3575,0
3576,3
3577,2
3578,2
3579,2
3580,1
3581,3
3582,3
3583,2
3584,1
3585,1
3586,3
3587,1
3588,1
3589,1
3590,2
3591,2
3592,3
3593,3
3594,-1
3595,-1
3596,3
3597,2
3598,-1
3599,-1
3600,3
3601,3
3602,1
3603,1
3604,0
3605,3
3606,3
3607,3
3608,1
3609,1
3610,3
3611,2
3612,0
3613,-1
3614,2
3615,1
3616,0
3617,2
3618,3
3619,1
3620,1
3621,3
3622,-1
3623,1
3624,2
3625,1
3626,2
3627,2
3628,3
3629,2
3630,3
3631,1
3632,3
3633,2
3634,-1
3635,3
3636,-1
3637,3
3638,0
3639,-1
3640,-1
3641,3
3642,3
3643,2
3644,3
3645,3
3646,3
3647,0
3648,1
3649,2
3650,1
3651,-1
3652,2
3653,2
3654,-1
3655,-1
3656,3
3657,2
3658,0
3659,2
3660,1
3661,-1
3662,2
3663,2
3664,3
3665,1
3666,1
3667,1
3668,2
3669,3
3670,2
3671,2
3672,2
3673,1
3674,2
3675,3
3676,0
3677,1
3678,1
3679,1
3680,2
3681,2
3682,1
3683,3
3684,3
3685,1
3686,1
3687,2
3688,1
3689,3
3690,2
3691,2
3692,-1
3693,0
3694,2
3695,1
3696,2
3697,3
3698,2
3699,2
3700,-1
3701,2
3702,1
3703,2
3704,2
3705,2
3706,3
3707,2
3708,2
3709,0
3710,3
3711,1
3712,0
3713,2
3714,2
3715,2
3716,2
3717,2
3718,0
3719,0
3720,3
3721,3
3722,1
3723,2
3724,2
3725,3
3726,2
3727,3
3728,2
3729,2
3730,1
3731,2
3732,3
3733,2
3734,-1
3735,3
3736,2
3737,2
3738,1
3739,2
3740,-1
3741,3
3742,3
3743,2
3744,2
3745,3
3746,2
3747,2
3748,2
3749,0
3750,3
3751,0
3752,2
3753,1
3754,2
3755,2
3756,2
3757,0
3758,2
3759,2
3760,1
3761,1
3762,2
3763,3
3764,3
3765,2
3766,2
3767,3
3768,2
3769,2
3770,1
3771,1
3772,1
3773,-1
3774,0
3775,2
3776,2
3777,1
3778,-1
3779,3
3780,2
3781,0
3782,-1
3783,-1
3784,3
3785,3
3786,0
3787,3
3788,2
3789,2
3790,3
3791,2
3792,1
3793,0
3794,0
3795,2
3796,1
3797,2
3798,-1
3799,2
3800,3
3801,3
3802,2
3803,3
3804,3
3805,1
3806,-1
3807,1
3808,3
3809,-1
3810,2
3811,3
3812,2
3813,-1
3814,1
3815,3
3816,3
3817,2
3818,3
3819,2
3820,2
3821,2
3822,-1
3823,1
3824,-1
3825,-1
3826,0
3827,2
3828,0
3829,3
3830,0
3831,2
3832,3
3833,3
3834,2
3835,3
3836,2
3837,3
3838,0
3839,-1
3840,3
3841,3
3842,0
3843,-1
3844,2
3845,0
3846,2
3847,3
3848,2
3849,1
3850,1
3851,2
3852,-1
3853,2
3854,3
3855,-1
3856,-1
3857,2
3858,3
3859,1
3860,3
3861,-1
3862,3
3863,3
3864,3
3865,2
3866,3
3867,1
3868,3
3869,3
3870,1
3871,3
3872,1
3873,3
3874,3
3875,2
3876,2
3877,1
3878,2
3879,0
3880,2
3881,-1
3882,1
3883,3
3884,2
3885,2
3886,-1
3887,3
3888,3
3889,3
3890,1
3891,3
3892,1
3893,2
3894,3
3895,3
3896,3
3897,3
3898,3
3899,2
3900,2
3901,3
3902,0
3903,1
3904,3
3905,1
3906,1
3907,1
3908,2
3909,2
3910,1
3911,3
3912,3
3913,3
3914,2
3915,3
3916,2
3917,-1
3918,2
3919,2
3920,1
3921,1
3922,-1
3923,1
3924,3
3925,0
3926,1
3927,0
3928,2
3929,2
3930,0
3931,0
3932,2
3933,0
3934,2
3935,3
3936,1
3937,-1
3938,3
3939,2
3940,1
3941,2
3942,1
3943,3
3944,2
3945,0
3946,3
3947,3
3948,2
3949,1
3950,3
3951,1
3952,-1
3953,1
3954,2
3955,2
3956,0
3957,2
3958,3
3959,2
3960,1
3961,0
3962,3
3963,1
3964,-1
3965,-1
3966,2
3967,1
3968,-1
3969,3
3970,2
3971,2
3972,1
3973,2
3974,2
3975,1
3976,0
3977,3
3978,2
3979,1
3980,3
3981,3
3982,1
3983,1
3984,-1
3985,3
3986,-1
3987,3
3988,3
3989,3
3990,3
3991,1
3992,-1
3993,-1
3994,3
3995,1
3996,0
3997,2
3998,2
3999,2
4000,-1
4001,0
4002,3
4003,3
4004,-1
4005,2
4006,1
4007,-1
4008,2
4009,2
4010,3
4011,2
4012,2
4013,1
4014,3
4015,2
4016,0
4017,3
4018,-1
4019,1
4020,3
4021,1
4022,2
4023,2
4024,-1
4025,2
4026,-1
4027,-1
4028,1
4029,1
4030,3
4031,0
4032,2
4033,2
4034,0
4035,2
4036,1
4037,1
4038,3
4039,-1
4040,3
4041,3
4042,2
4043,2
4044,2
4045,1
4046,-1
4047,2
4048,1
4049,2
4050,3
4051,3
4052,3
4053,3
4054,2
4055,3
4056,1
4057,1
4058,2
4059,2
4060,3
4061,3
4062,2
4063,-1
4064,2
4065,3
4066,2
4067,3
4068,3
4069,2
4070,2
4071,3
4072,1
4073,2
4074,1
4075,2
4076,3
4077,3
4078,3
4079,1
4080,2
4081,2
4082,2
4083,3
4084,2
4085,2
4086,2
4087,2
4088,-1
4089,3
4090,3
4091,3
4092,3
4093,3
4094,0
4095,-1
4096,1
4097,2
4098,3
4099,1
4100,1
4101,3
4102,1
4103,1
4104,1
4105,1
4106,0
4107,1
4108,1
4109,2
4110,1
4111,-1
4112,1
4113,-1
4114,2
4115,1
4116,2
4117,3
4118,2
4119,2
4120,3
4121,3
4122,1
4123,3
4124,2
4125,3
4126,2
4127,3
4128,2
4129,-1
4130,2
4131,2
4132,3
4133,2
4134,3
4135,0
4136,3
4137,2
4138,1
4139,1
4140,2
4141,0
4142,1
4143,3
4144,1
4145,2
4146,3
4147,2
4148,3
4149,2
4150,1
4151,2
4152,3
4153,2
4154,2
4155,2
4156,3
4157,-1
4158,3
4159,-1
4160,3
4161,3
4162,0
4163,3
4164,2
4165,-1
4166,2
4167,3
4168,3
4169,3
4170,3
4171,-1
4172,3
4173,-1
4174,-1
4175,3
4176,2
4177,-1
4178,0
4179,2
4180,3
4181,2
4182,0
4183,3
4184,2
4185,2
4186,2
4187,3
4188,1
4189,2
4190,3
4191,1
4192,2
4193,2
4194,2
4195,3
4196,1
4197,3
4198,-1
4199,3
4200,1
4201,3
4202,2
4203,2
4204,3
4205,0
4206,3
4207,1
4208,2
4209,-1
4210,1
4211,1
4212,2
4213,2
4214,3
4215,1
4216,3
4217,2
4218,1
4219,2
4220,3
4221,3
4222,0
4223,1
4224,1
4225,1
4226,3
4227,2
4228,2
4229,3
4230,-1
4231,0
4232,2
4233,3
4234,2
4235,2
4236,2
4237,-1
4238,2
4239,3
4240,1
4241,1
4242,1
4243,3
4244,2
4245,1
4246,3
4247,2
4248,2
4249,2
4250,1
4251,2
4252,2
4253,3
4254,1
4255,1
4256,0
4257,-1
4258,3
4259,3
4260,3
4261,2
4262,1
4263,0
4264,2
4265,3
4266,-1
4267,1
4268,2
4269,2
4270,2
4271,-1
4272,1
4273,1
4274,1
4275,2
4276,1
4277,3
4278,1
4279,2
4280,2
4281,3
4282,2
4283,2
4284,3
4285,2
4286,2
4287,2
4288,1
4289,-1
4290,1
4291,2
4292,2
4293,3
4294,0
4295,3
4296,2
4297,0
4298,1
4299,1
4300,3
4301,1
4302,2
4303,3
4304,3
4305,3
4306,2
4307,2
4308,-1
4309,0
4310,0
4311,2
4312,3
4313,3
4314,1
4315,3
4316,3
4317,2
4318,1
4319,2
4320,0
4321,2
4322,0
4323,3
4324,3
4325,2
4326,2
4327,2
4328,2
4329,1
4330,2
4331,0
4332,2
4333,3
4334,1
4335,1
4336,2
4337,-1
4338,2
4339,3
4340,2
4341,0
4342,2
4343,2
4344,3
4345,3
4346,1
4347,3
4348,2
4349,1
4350,1
4351,0
4352,0
4353,3
4354,3
4355,2
4356,3
4357,3
4358,2
4359,-1
4360,1
4361,2
4362,1
4363,1
4364,3
4365,2
4366,3
4367,1
4368,1
4369,1
4370,2
4371,1
4372,3
4373,0
4374,2
4375,0
4376,3
4377,1
4378,1
4379,2
4380,3
4381,3
4382,3
4383,3
4384,3
4385,3
4386,2
4387,3
4388,2
4389,2
4390,3
4391,1
4392,3
4393,-1
4394,-1
4395,3
4396,3
4397,1
4398,2
4399,1
4400,2
4401,-1
4402,2
4403,1
4404,3
4405,3
4406,1
4407,3
4408,1
4409,1
4410,1
4411,1
4412,1
4413,2
4414,-1
4415,3
4416,2
4417,-1
4418,3
4419,0
4420,1
4421,1
4422,0
4423,2
4424,1
4425,1
4426,2
4427,3
4428,2
4429,1
4430,2
4431,2
4432,3
4433,1
4434,-1
4435,1
4436,0
4437,2
4438,3
4439,2
4440,2
4441,3
4442,3
4443,3
4444,2
4445,3
4446,3
4447,2
4448,1
4449,2
4450,0
4451,3
4452,1
4453,1
4454,2
4455,0
4456,3
4457,3
4458,3
4459,1
4460,0
4461,3
4462,2
4463,1
4464,1
4465,3
4466,-1
4467,2
4468,1
4469,1
4470,3
4471,1
4472,1
4473,3
4474,-1
4475,1
4476,3
4477,2
4478,-1
4479,1
4480,-1
4481,2
4482,0
4483,2
4484,3
4485,0
4486,1
4487,2
4488,2
4489,3
4490,2
4491,-1
4492,1
4493,3
4494,1
4495,2
4496,2
4497,-1
4498,2
4499,3
4500,-1
4501,1
4502,2
4503,3
4504,2
4505,3
4506,3
4507,0
4508,3
4509,-1
4510,1
4511,2
4512,2
4513,1
4514,1
4515,3
4516,1
4517,2
4518,-1
4519,3
4520,2
4521,3
4522,2
4523,2
4524,0
4525,2
4526,-1
4527,3
4528,2
4529,2
4530,2
4531,2
4532,-1
4533,3
4534,3
4535,2
4536,1
4537,0
4538,2
4539,1
4540,0
4541,1
4542,-1
4543,1
4544,3
4545,1
4546,2
4547,0
4548,1
4549,1
4550,2
4551,2
4552,2
4553,2
4554,1
4555,3
4556,1
4557,-1
4558,2
4559,0
4560,3
4561,3
4562,-1
4563,1
4564,1
4565,3
4566,1
4567,-1
4568,-1
4569,3
4570,3
4571,3
4572,1
4573,1
4574,0
4575,2
4576,1
4577,1
4578,3
4579,-1
4580,1
4581,3
4582,-1
4583,2
4584,2
4585,2
4586,1
4587,0
4588,2
4589,2
4590,1
4591,3
4592,-1
4593,3
4594,-1
4595,3
4596,3
4597,1
4598,1
4599,2
4600,3
4601,2
4602,2
4603,3
4604,2
4605,1
4606,3
4607,2
4608,1
4609,3
4610,2
4611,3
4612,3
4613,2
4614,2
4615,3
4616,1
4617,1
4618,3
4619,2
4620,-1
4621,0
4622,-1
4623,3
4624,1
4625,0
4626,-1
4627,1
4628,-1
4629,2
4630,1
4631,3
4632,2
4633,3
4634,3
4635,2
4636,1
4637,3
4638,1
4639,2
4640,3
4641,1
4642,2
4643,3
4644,1
4645,2
4646,2
4647,1
4648,3
4649,3
4650,1
4651,-1
4652,3
4653,3
4654,1
4655,1
4656,3
4657,2
4658,1
4659,-1
4660,2
4661,-1
4662,-1
4663,2
4664,0
4665,3
4666,-1
4667,3
4668,3
4669,-1
4670,1
4671,-1
4672,0
4673,1
4674,3
4675,-1
4676,1
4677,2
4678,2
4679,3
4680,3
4681,2
4682,2
4683,1
4684,1
4685,2
4686,2
4687,3
4688,2
4689,3
4690,2
4691,2
4692,3
4693,1
4694,3
4695,-1
4696,2
4697,2
4698,-1
4699,-1
4700,-1
4701,3
4702,2
4703,3
4704,-1
4705,2
4706,1
4707,3
4708,3
4709,1
4710,0
4711,0
4712,3
4713,1
4714,2
4715,1
4716,2
4717,2
4718,2
4719,2
4720,1
4721,3
4722,2
4723,3
4724,3
4725,3
4726,-1
4727,0
4728,3
4729,2
4730,3
4731,2
4732,3
4733,2
4734,-1
4735,3
4736,3
4737,3
4738,1
4739,1
4740,3
4741,-1
4742,3
4743,-1
4744,3
4745,0
4746,3
4747,2
4748,1
4749,3
4750,3
4751,2
4752,3
4753,3
4754,0
4755,2
4756,3
4757,3
4758,3
4759,0
4760,3
4761,1
4762,1
4763,1
4764,3
4765,1
4766,3
4767,3
4768,2
4769,2
4770,2
4771,2
4772,2
4773,2
4774,1
4775,2
4776,-1
4777,0
4778,1
4779,2
4780,0
4781,3
4782,2
4783,1
4784,1
4785,2
4786,-1
4787,-1
4788,2
4789,1
4790,2
4791,1
4792,3
4793,2
4794,3
4795,0
4796,3
4797,1
4798,2
4799,3
4800,3
4801,1
4802,3
4803,2
4804,2
4805,1
4806,-1
4807,1
4808,2
4809,2
4810,3
4811,1
4812,3
4813,1
4814,2
4815,1
4816,1
4817,2
4818,3
4819,-1
4820,-1
4821,-1
4822,0
4823,1
4824,3
4825,3
4826,1
4827,2
4828,3
4829,3
4830,3
4831,1
4832,3
4833,2
4834,0
4835,3
4836,2
4837,3
4838,2
4839,3
4840,2
4841,2
4842,2
4843,3
4844,0
4845,1
4846,-1
4847,3
4848,3
4849,-1
4850,-1
4851,3
4852,0
4853,3
4854,3
4855,2
4856,3
4857,-1
4858,2
4859,1
4860,0
4861,0
4862,1
4863,2
4864,1
4865,1
4866,2
4867,3
4868,1
4869,0
4870,1
4871,-1
4872,1
4873,1
4874,-1
4875,2
4876,1
4877,2
4878,3
4879,1
4880,3
4881,3
4882,3
4883,2
4884,3
4885,3
4886,3
4887,3
4888,1
4889,3
4890,2
4891,3
4892,0
4893,3
4894,3
4895,2
4896,2
4897,3
4898,2
4899,1
4900,3
4901,0
4902,-1
4903,2
4904,3
4905,2
4906,3
4907,3
4908,2
4909,1
4910,2
4911,-1
4912,1
4913,0
4914,1
4915,2
4916,1
4917,0
4918,0
4919,1
4920,2
4921,2
4922,1
4923,0
4924,2
4925,3
4926,3
4927,1
4928,2
4929,0
4930,0
4931,1
4932,1
4933,2
4934,3
4935,3
4936,1
4937,3
4938,1
4939,1
4940,3
4941,2
4942,2
4943,3
4944,0
4945,3
4946,3
4947,-1
4948,2
4949,2
4950,-1
4951,2
4952,0
4953,3
4954,2
4955,1
4956,3
4957,3
4958,0
4959,2
4960,3
4961,1
4962,3
4963,1
4964,2
4965,1
4966,2
4967,2
4968,2
4969,2
4970,0
4971,3
4972,3
4973,2
4974,2
4975,2
4976,1
4977,-1
4978,2
4979,-1
4980,-1
4981,2
4982,3
4983,2
4984,-1
4985,3
4986,2
4987,3
4988,3
4989,3
4990,0
4991,1
4992,-1
4993,-1
4994,3
4995,2
4996,1
4997,2
4998,1
4999,2
5000,0
5001,3
5002,2
5003,1
5004,0
5005,2
5006,0
5007,-1
5008,3
5009,3
5010,1
5011,-1
5012,1
5013,-1
5014,-1
5015,2
5016,3
5017,2
5018,1
5019,3
5020,1
5021,3
5022,0
5023,3
5024,2
5025,2
5026,2
5027,1
5028,0
5029,2
5030,-1
5031,2
5032,2
5033,1
5034,1
5035,-1
5036,1
5037,-1
5038,-1
5039,2
5040,3
5041,2
5042,1
5043,1
5044,-1
5045,0
5046,3
5047,1
5048,3
5049,1
5050,3
5051,-1
5052,2
5053,2
5054,1
5055,3
5056,3
5057,3
5058,1
5059,3
5060,0
5061,-1
5062,-1
5063,3
5064,3
5065,1
5066,2
5067,2
5068,3
5069,2
5070,3
